
running 1029 tests
test party_leadership::tests::canadian_ndp_reference_retains_mclaughlin_through_the_researched_handover ... ok
test party_leadership::leadership_seats_tests::qualification_exhaustion_and_date_bounds_leave_vacancies_without_reusing_people ... ok
test party_leadership::executive_eligibility_tests::european_component_upgrade_rejects_populated_future_and_mixed_or_changed_schemas_atomically ... ok
test party_leadership::tests::collective_and_components_never_invent_one_executive ... ok
test party_leadership::tests::eligibility_honors_person_party_component_and_membership_dates ... ok
test party_leadership::tests::exact_gregorian_dates_and_conservative_partial_bounds ... ok
test party_leadership::tests::erased_original_identity_and_rewritten_executive_dates_are_rejected ... ok
test party_leadership::leadership_seats_tests::actual_death_replaces_only_the_vacant_co_seat_and_retains_individual_dates ... ok
test party_leadership::tests::future_coalition_components_remain_collective ... ok
test party_leadership::leadership_seats_tests::empty_future_pair_fills_only_on_an_event_and_survives_save_reload ... ok
test party_leadership::tests::forged_fictional_dates_affiliations_and_initial_assignments_are_rejected ... ok
test party_leadership::tests::default_off_is_sparse_and_reference_reads_do_not_change_world ... ok
test party_leadership::tests::future_previews_are_read_only_and_dissolved_reference_parties_stay_distinct ... ok
test party_leadership::tests::incumbent_survives_reference_expiry_without_votes_cash_or_rng_changes ... ok
test party_leadership::tests::leader_card_keeps_original_role_and_unmapped_identity_distinctions ... ok
test party_leadership::tests::future_cutoff_never_replaces_incumbents_without_a_succession_event ... ok
test party_leadership::tests::one_person_leading_multiple_components_is_one_executive_identity ... ok
test party_leadership::tests::monthly_succession_and_reference_uncertainty_are_explicit ... ok
test party_leadership::tests::published_catalogue_has_every_authored_party_and_explicit_gaps ... ok
test party_leadership::executive_eligibility_tests::staged_us_chairs_and_french_party_officers_render_without_becoming_presidents ... ok
test government::tests::an_unpaid_army_removes_an_elected_government_and_a_paid_one_never_does ... ok
test party_leadership::tests::roster_rejects_duplicates_unlinked_people_and_unsourced_claims ... ok
test party_leadership::tests::s10f_fictional_campaign_death_has_a_saved_date_but_does_not_rewrite_references ... ok
test party_leadership::tests::fictional_successor_save_replay_death_and_term_limits_keep_stable_identities ... ok
test party_leadership::tests::s10f_restrictions_are_country_scoped_and_disabled_rules_never_authorize_appointments ... ok
test party_leadership::tests::saved_identity_requires_original_source_affiliation_and_chronology ... ok
test party_leadership::tests::term_limit_excludes_office_holder_but_preserves_party_leadership ... ok
test party_leadership::tests::japanese_future_vacancies_use_one_surviving_organization_without_replacing_incumbents ... ok
test party_leadership::tests::s10f_same_date_history_ignores_campaign_deaths_and_never_returns_campaign_bindings ... ok
test party_leadership::tests::legacy_japanese_empty_slots_upgrade_without_changing_campaign_state ... ok
test party_leadership::tests::s10f_term_limit_status_keeps_party_office_and_reports_exact_saved_exclusion ... ok
test party_leadership::tests::campaign_envelope_roundtrip_and_downgrade_are_fail_closed ... ok
test politics::tests::an_explicit_annual_plan_keeps_one_fiscal_owner_after_player_handoff ... ok
test politics::tests::fiscal_consolidation_never_increases_spending_or_reduces_tax ... ok
test politics::tests::opening_low_budget_nations_are_not_given_unvoted_spending ... ok
test party_leadership::tests::real_government_hook_and_named_successor_mortality_replay ... ok
test politics::tests::fiscal_recovery_moves_toward_bounds_without_reversing_direction ... ok
test politics::tests::legacy_fiscal_policy_respects_player_program_and_recovery_owners ... ok
test politics::tests::the_hazard_doubles_every_seven_years_from_1_5_percent_at_65 ... ok
test politics::tests::daily_fiscal_boundaries_preserve_calendar_scaled_rates ... ok
test politics::tests::legacy_fiscal_policy_respects_stock_and_plan_ownership_independently ... ok
test production::tests::a_larger_queue_shares_unchanged_national_throughput ... ok
test population::tests::tiny_resident_accounts_keep_each_sector_within_its_job_demand ... ok
test production::tests::an_empty_input_pauses_without_consuming_then_resumes ... ok
test production::tests::a_partial_input_scales_progress_and_every_resource_draw ... ok
test production::tests::completion_leaves_a_province_level_that_speeds_future_work ... ok
test production::tests::daily_cancellation_preserves_paid_cash_without_refunding_or_granting_assets ... ok
test production::tests::daily_parallel_sites_do_not_share_a_workforce_or_planning_ceiling ... ok
test party_leadership::tests::s10f_candidate_boundaries_preserve_saved_holders_and_use_native_availability ... ok
test production::tests::daily_work_uses_money_without_materials_market_or_political_capital ... ok
test production::tests::equal_priority_projects_report_shared_capacity_neutrally ... ok
test production::tests::daily_ownership_duplicates_and_foreign_project_actions_refuse_atomically ... ok
test production::tests::daily_zero_and_partial_budget_preserve_work_and_resume_without_double_building ... ok
test production::tests::daily_priority_reserves_one_cash_budget_across_different_project_kinds ... ok
test party_leadership::tests::japanese_component_upgrade_rejects_populated_and_mixed_maps_atomically ... ok
test production::tests::high_priority_work_gets_a_scarce_daily_bundle_first ... ok
test production::tests::fresh_market_consumes_the_same_opening_cover_that_it_reports ... ok
test production::tests::every_unit_recorded_as_used_leaves_the_same_physical_stockpile ... ok
test production::tests::production_is_not_advertised_without_a_physical_resource_market ... ok
test production::tests::ownership_queue_limit_and_foreign_project_clicks_are_refused_atomically ... ok
test production::tests::daily_completion_charges_exact_frozen_cash_once_and_survives_midday_reload ... ok
test programs::tests::civilian_operating_spend_is_cash_cost_but_not_new_macro_capital ... ok
test production::tests::legacy_monthly_batch_matches_repeated_calendar_days ... ok
test programs::tests::child_totals_equal_parent_and_preview_never_accrues_real_authority ... ok
test programs::tests::all_calendar_months_accrue_one_twelfth_with_constant_gdp ... ok
test programs::tests::construction_quote_is_pure_and_day_rollover_restores_only_the_daily_ceiling ... ok
test programs::tests::construction_cash_ceiling_is_shared_atomic_and_charged_once ... ok
test production::tests::production_off_is_byte_inert_and_absent_from_default_saves ... ok
test programs::tests::construction_budget_activation_is_free_and_preserves_appropriations ... ok
test programs::tests::defense_department_transfers_change_real_force_and_preview_together ... ok
test programs::tests::fiscal_card_annualizes_only_posted_actual_expenses_not_authority ... ok
test programs::tests::draft_preview_is_unpriced_statewise_and_refill_moves_to_defense_only ... ok
test programs::tests::inherited_procurement_bank_is_spent_without_being_charged_again ... ok
test production::tests::projects_and_capabilities_survive_save_and_load ... ok
test programs::tests::rollover_expires_authority_but_never_refunds_cash_or_prepaid_orders ... ok
test programs::tests::next_day_and_draft_previews_never_report_unposted_spending ... ok
test programs::tests::unused_capital_is_not_spent_or_given_a_growth_reward ... ok
test programs::tests::re_enactment_and_invalid_commands_cannot_mint_or_lose_balances ... ok
test programs::tests::shared_pool_and_fiscal_settlement_spend_each_dollar_once ... ok
test programs::tests::unenrolled_default_and_daily_worlds_remain_byte_identical ... ok
test programs::tests::save_load_preserves_open_day_authority_spend_and_settlement_guards ... ok
test programs::tests::zero_construction_budget_preserves_banked_funding_and_invalid_changes_are_atomic ... ok
test province_economy::tests::annexation_keeps_war_damage_and_empty_countries_have_explicit_remainders ... ok
test province_economy::tests::consent_reattributes_project_output_without_transferring_gdp_twice ... ok
test province_economy::tests::first_observed_existing_asset_is_absorbed_but_subsequent_upgrades_are_not ... ok
test province_economy::tests::disabled_ledger_is_absent_and_preserves_the_known_default_start ... ok
test province_economy::tests::frozen_public_investment_prevents_a_second_project_growth_channel ... ok
test logistics::tests::s08_nominal_pool_revalidates_exact_world_inputs_and_keeps_native_routes ... ok
test government::tests::the_ai_takes_each_lever_only_under_its_thresholds ... ok
test province_economy::tests::nonfinite_receipt_cannot_poison_gdp_and_microstate_debt_uses_actual_output ... ok
test province_economy::tests::new_project_metadata_is_visible_but_unposted_work_has_zero_gdp ... ok
test province_economy::tests::opening_covers_every_live_nation_and_reconciles_without_repricing ... ok
test province_economy::tests::oversized_inherited_asset_first_observation_is_not_an_upgrade_windfall ... ok
test resources::raw_replenishment_tests::ordinary_settlement_after_reviewed_purchase_never_replays_its_payment_or_freight ... ok
test resources::raw_replenishment_tests::reviewed_dispatch_opens_freight_without_losing_or_double_crediting_arrivals ... ok
test province_economy::tests::output_heavy_cession_to_small_economy_cannot_mint_gdp_on_transfer_or_restart ... ok
test resources::raw_replenishment_tests::reviewed_raw_purchase_never_borrows_or_takes_a_sellers_operating_reserve ... ok
test resources::raw_replenishment_tests::reviewed_raw_purchase_conserves_stock_cash_and_existing_freight_under_one_cap ... ok
test resources::tests::a_contract_delivers_and_expires ... ok
test government::tests::every_succession_rule_seats_the_right_description_and_never_a_name ... ok
test production::tests::daily_financial_batch_matches_single_steps_with_saved_continuation ... ok
test province_economy::tests::finance_province_output_refreshes_debt_ratio_without_touching_cash ... ok
test resources::tests::a_closed_contract_preserves_goods_suspends_finance_and_ages ... ok
test resources::tests::a_counter_re_offered_is_accepted ... ok
test resources::tests::a_deficit_alone_never_raises_appetite ... ok
test resources::tests::a_deal_is_a_pure_function_of_state ... ok
test resources::tests::a_debt_free_exporter_keeps_the_value_as_trade_cash ... ok
test resources::tests::a_district_sold_by_consent_moves_its_share ... ok
test programs::tests::full_daily_world_batches_and_saved_continuation_are_identical ... ok
test resources::tests::a_lower_procurement_target_releases_stock_without_erasing_it ... ok
test resources::tests::a_lapsed_offer_is_a_refusal_the_ai_remembers ... ok
test resources::tests::a_mine_builds_for_a_year_and_follows_the_district ... ok
test resources::tests::a_pure_financial_contract_has_no_route_to_close ... ok
test resources::tests::a_legacy_partial_stockpile_migrates_without_a_refill ... ok
test resources::tests::an_untracked_leg_is_refused_uncharged ... ok
test resources::tests::ammunition_daily_report_adds_funded_inputs_once_without_authorizing_imports ... ok
test resources::tests::a_starved_ai_asks_before_it_wants_and_the_universal_refusal_is_headlined_once ... ok
test resources::tests::audit_trade_prepaid_procurement_orders_its_missing_backlog_inputs_once ... ok
test resources::tests::a_closed_market_delays_the_line_and_says_so ... ok
test province_economy::tests::pending_transition_and_save_resume_preserve_accounting_dates ... ok
test resources::tests::cover_counts_down_and_folds_back ... ok
test resources::tests::audit_trade_accept_revalidates_before_mutation_or_political_cost ... ok
test resources::tests::company_mine_bonus_requires_funding_and_posts_output_once ... ok
test resources::tests::cooling_is_on_the_lattice ... ok
test resources::tests::daily_contract_expires_on_the_actual_leap_month_day ... ok
test resources::tests::daily_and_monthly_settlement_emit_the_same_route_ledger ... ok
test resources::tests::daily_bundle_splits_every_goods_and_cash_leg_at_the_same_capacity_fraction ... ok
test resources::tests::daily_mine_progress_migrates_old_saves_and_pauses_without_losing_days ... ok
test resources::tests::daily_extraction_is_visible_immediately_and_totals_one_year ... ok
test resources::tests::daily_play_cools_a_refusal_once_a_month_not_once_a_day ... ok
test resources::tests::daily_contract_dispatch_and_cash_share_one_fraction_and_survive_save_load ... ok
test resources::tests::daily_mine_start_waits_for_budget_without_upfront_charge_or_material_gates ... ok
test resources::tests::daily_spot_does_not_rebuy_stock_already_on_its_way ... ok
test resources::tests::daily_procurement_keeps_monthly_reserves_and_tests_only_todays_recipe ... ok
test resources::tests::force_majeure_is_pro_rata_and_uncharged ... ok
test resources::tests::final_month_contract_cash_still_reduces_the_whole_market_cap ... ok
test resources::tests::freight_bundle_shares_capacity_and_charges_only_the_uniform_fraction ... ok
test resources::tests::freight_contract_cargo_arrives_once_even_after_its_contract_expires ... ok
test resources::tests::cancelling_is_charged_never_refused ... ok
test resources::tests::every_refusal_has_its_sentence ... ok
test resources::tests::freight_pending_orders_do_not_buy_the_same_reserve_twice ... ok
test resources::tests::expiring_authority_sizes_a_civilian_contract_from_civilian_work_only ... ok
test resources::tests::freight_sanctions_hold_paid_cargo_without_loss_or_a_second_charge ... ok
test resources::tests::kit_need_magnitudes ... ok
test resources::tests::freight_unreachable_contract_keeps_goods_and_money_with_their_owners ... ok
test resources::tests::have_is_the_transcribed_figure ... ok
test resources::tests::a_contract_is_leverage ... ok
test resources::tests::negotiated_trade_uses_the_same_retained_cash_ledger_as_spot ... ok
test resources::tests::logistics_is_inert_without_the_market_and_empty_rows_do_not_change_saves ... ok
test resources::tests::freight_modern_bundles_pay_only_the_common_service_fraction_after_diversion ... ok
test resources::tests::market_off_never_materialises_the_new_ledger ... ok
test resources::tests::economic_review_projects_nothing_during_cooldown_then_once_when_due ... ok
test resources::tests::open_contracts_are_pro_rata_and_spot_fills_are_audited_deterministically ... ok
test resources::tests::ownership_moves_have ... ok
test resources::tests::physical_contracts_clear_before_spot_and_force_majeure_is_pro_rata ... ok
test resources::tests::new_inbound_commodity_short_circuit_preserves_original_route_answers ... ok
test resources::tests::priced_out_is_not_a_refusal ... ok
test resources::tests::freight_saves_and_daily_monthly_execution_agree ... ok
test resources::tests::s08_identical_capacity_requests_reuse_only_exact_ordered_quantity_bits ... ok
test programs::tests::dated_budget_reallocation_replays_without_duplicate_accrual ... ok
test resources::tests::sanctions_remove_a_route_without_creating_or_destroying_supply ... ok
test resources::tests::s08_lazy_military_routes_match_eager_signings_offers_cooldowns_and_closures ... ok
test resources::tests::spot_opening_pending_matches_live_scans_through_multicommodity_dispatch ... ok
test resources::tests::spot_opening_pending_preserves_ordered_bits_and_all_paid_delivery_horizons ... ok
test resources::tests::spot_route_profile_for_real_day_32 ... ignored
test province_economy::tests::annual_output_replaces_itself_and_only_inherited_output_compounds ... ok
test resources::tests::a_contract_touches_no_growth ... ok
test resources::tests::supply_is_pure_and_reads_the_closed_doors ... ok
test resources::tests::the_1990_resource_table_loads_and_holds_its_invariants ... ok
test resources::tests::the_buy_pass_ask_census ... ignored, instrument; run with --ignored --nocapture
test resources::tests::the_civilian_buy_wave_builds_one_global_raw_projection ... ok
test resources::tests::the_aim_cedes_first ... ok
test resources::tests::the_inherited_military_pass_never_asks_a_route_less_seller ... ok
test resources::tests::the_dead_take_their_contracts_with_them ... ok
test resources::tests::s08_spot_trade_access_reuse_preserves_finite_lots_and_every_closure ... ok
test resources::tests::s08_nominal_pool_clearing_matches_native_across_worlds_dates_and_closures ... ok
test resources::tests::the_market_gate_consumes_one_atomic_recipe_and_a_stall_consumes_none ... ok
test resources::tests::the_loader_refuses_a_bad_table ... ok
test resources::tests::the_physical_market_is_conserved_paid_bounded_and_deterministic ... ok
test resources::tests::the_last_resort_predicate ... ok
test resources::tests::the_trade_arms_write_only_what_the_register_allows ... ok
test resources::tests::the_resource_war_headline_is_a_war ... ok
test sector_contractors::tests::assignments_validate_ownership_sector_capacity_and_replacement ... ok
test sector_contractors::tests::ai_uses_ordinary_contracts_only_when_competition_is_enabled_and_never_for_player ... ok
test sector_contractors::tests::country_size_unique_identities_and_real_tradeoffs ... ok
test sector_contractors::tests::completed_construction_is_not_an_assignable_service_or_capacity_claim ... ok
test sector_contractors::tests::growth_requires_sustained_real_activity_not_spikes_or_idle_gdp ... ok
test sector_contractors::tests::default_is_inert_and_enable_is_idempotent_and_deterministic ... ok
test sector_contractors::tests::sustained_growth_spawns_unique_company_once_with_cooldown_and_save_continuity ... ok
test sector_contractors::tests::unlimited_roster_growth_cannot_clone_a_domestic_sector_profile_or_logo ... ok
test sector_contractors::tests::reviewed_terms_are_pure_and_reject_date_identity_capacity_and_target_changes ... ok
test sector_contractors::tests::validation_checks_inert_history_and_preserves_expired_target_receipts ... ok
test province_economy::tests::zero_activity_enable_preserves_every_other_daily_state_field ... ok
test sector_contractors::tests::work_receipts_idle_days_capacity_progression_and_capture_cleanup ... ok
test stratagems::tests::a_paid_consolidation_keeps_stock_only_aggregate_authority ... ok
test resources::tests::spot_read_cache_matches_uncached_full_ledger_on_all_country_civilian_demand ... ok
test stratagems::tests::an_affordable_round_table_reaches_the_real_ai_dispatcher ... ok
test stratagems::tests::an_unowned_program_consolidation_is_refused_before_any_effect ... ok
test resources::tests::two_worlds_with_the_same_deals_are_byte_identical ... ok
test stratagems::tests::a_fiscal_consolidation_with_no_financial_effect_is_refused ... ok
test stratagems::tests::the_paid_consolidation_card_updates_owned_plans_and_charges_once ... ok
test stratagems::tests::each_single_financial_lever_keeps_consolidation_available ... ok
test supplier_operations::tests::unguided_stores_and_ordinary_rounds_have_no_guidance_component_recipe ... ok
test tech::diag::roster_decomposition ... ignored
test stratagems::tests::the_paid_consolidation_card_cuts_without_inventing_minimum_spending ... ok
test supplier_catalogue::tests::supplier_ammunition_support_adopts_only_a_real_next_day_upkeep_plan ... ok
test tech::tests::a_granted_oil_producer_does_not_find_new_barrels_on_the_first_tick ... ok
test supplier_catalogue::tests::s08_deferred_supplier_development_quote_matches_eager_full_world_branches ... ok
test tech::tests::authoring_gap_overpayment ... ignored
test tech::tests::credited_revelation_cannot_move_the_world_productivity_benchmark ... ok
test tech::tests::daily_research_accrues_a_days_points_before_the_month_ends ... ok
test resources::tests::audit_trade_prepaid_staff_and_freight_eventually_feed_the_retained_order ... ok
test tech::tests::diffusion_makes_the_follower_cheaper_than_the_leader ... ok
test tech::tests::a_successor_is_not_paid_twice_for_what_it_inherited ... ok
test tech::tests::granting_the_1990_stock_does_not_move_the_transcribed_trend ... ok
test tech::tests::the_registry_is_the_size_this_source_says_it_is ... ok
test tech::tests::tree_is_well_formed ... ok
test tech::tests::the_1990_endowment_does_not_move_year_one_growth ... ok
test tests::a_concession_prefers_the_ground_actually_held ... ok
test tech::tests::a_held_technology_needs_no_prerequisite ... ok
test resources::tests::modern_spot_search_budget_and_read_caches_preserve_every_saved_ledger ... ok
test tests::a_fiscal_year_budget_carries_ten_ministries_into_the_sim ... ok
test tests::a_government_cannot_spend_standing_it_has_not_got ... ok
test resources::tests::s08_civilian_buy_skips_only_zero_operating_forecasts_without_changing_memo ... ok
test tests::a_month_stepped_world_lands_on_the_first ... ok
test tests::a_parliament_can_refuse_a_superpower ... ok
test military_ai::tests::review_cadence_and_save_resume_are_deterministic ... ok
test tests::a_player_can_get_into_somebody_elses_war ... ok
test tests::a_dissolution_makes_no_choice_between_its_successors ... ok
test tests::a_pocket_collapses_without_an_assault ... ok
test tests::a_pegged_rate_is_a_governed_rate ... ok
test tests::a_quarrel_is_not_an_invasion_and_the_world_knows_the_difference ... ok
test tests::a_refusal_the_world_made_is_not_reported_as_poverty ... ok
test tech::tests::a_developed_economy_out_researches_a_poor_one ... ok
test tests::a_river_crossing_slows_the_taking ... ok
test resources::tests::s08_forecast_route_reuse_preserves_every_dated_stock_and_receipt ... ok
test resources::tests::spot_tree_cache_preserves_materials_and_full_ledgers_across_seed_and_policy ... ok
test tests::a_state_defends_itself_more_cheaply_than_it_invades ... ok
test tests::a_settled_peace_moves_the_biggest_district ... ok
test resources::tests::s08_run_contract_prefix_and_live_rows_match_full_forecast_bits ... ok
test tests::a_save_taken_mid_war_resumes_the_same_war ... ok
test tests::abandoning_an_ally_is_felt_by_every_other_ally ... ok
test tests::a_war_costs_a_government_at_home ... ok
test tests::an_arcade_budget_is_one_atomic_affordable_choice ... ok
test tech::tests::a_generous_tree_cannot_break_the_world ... ok
test resources::tests::the_stall_mask_equals_twelve_calls ... ok
test tests::an_endowment_cannot_pay_the_diffusion_floor ... ok
test tests::afghanistan_does_not_end ... ok
test tests::an_island_never_pockets ... ok
test tests::an_old_save_reseeds_its_districts ... ok
test tests::a_research_programme_moves_a_technology_forward_faster ... ok
test tests::anomaly_sweep ... ignored
test tests::annexation_moves_every_district ... ok
test tests::a_player_who_sets_a_rate_keeps_it ... ok
test tests::burned_flag_provenance ... ignored
test tests::century_run_profile ... ignored, timing instrument; run with --ignored --nocapture
test tests::an_old_save_reloads_a_front ... ok
test tests::china_trouble_readout ... ignored
test tests::concession_cedes_the_value_ranked_subset ... ok
test tests::conquest_funnel ... ignored
test tests::conquest_seed_scan ... ignored
test tests::conquest_size_rule_scan ... ignored
test tests::convergence_channel_readout ... ignored
test tests::aid_props_up_a_client_regime_and_the_patron_pays_for_it ... ok
test tests::covert_action_is_deniable_until_it_is_not ... ok
test tests::daily_clock_observes_gregorian_leap_days ... ok
test tests::daily_clock_preserves_the_calibrated_monthly_world ... ok
test tests::an_embargo_erodes_before_it_ends ... ok
test tests::desert_storm_is_quick_when_they_stand_and_fight ... ok
test government::tests::a_stable_democracy_never_sees_the_roads_over_thirty_five_years ... ok
test tests::determinism_same_seed_same_world ... ok
test tests::embargo_starves_the_aggressor_and_outlasts_the_war ... ok
test tests::a_poor_nation_still_picks_up_what_everyone_has ... ok
test tests::encirclement_emerges_from_the_map ... ok
test tests::enacting_the_inherited_budget_unchanged_is_a_no_op ... ok
test tests::every_nation_with_a_polygon_has_districts ... ok
test tests::different_seeds_diverge ... ok
test tests::brazil_grinds_down_its_hyperinflation ... ok
test tests::golden_hash_of_a_known_run ... FAILED
test tests::economic_invariants_50_years ... ok
test tests::guarantees_are_usually_but_not_always_honoured ... ok
test tests::convergence_outruns_the_frontier ... ok
test tests::gulf_war_incidence_scan ... ignored
test tests::instrument_spread ... ignored
test tests::japans_bubble_becomes_a_lost_decade ... ok
test tests::magazines_are_not_a_bottomless_tap ... ok
test logistics::tests::clearing_trees_match_original_pair_routes_across_policy_and_ownership ... ok
test tests::magazines_run_dry ... ok
test tests::monthly_saves_load_on_the_first_day ... ok
test tests::mountain_ground_is_taken_more_slowly ... ok
test tests::nigeria_has_a_good_gulf_war ... ok
test tests::no_power_goes_above_rung_five_without_a_host ... ok
test tests::nothing_in_the_model_ever_gives_a_deterrent_up ... ok
test tests::nuclear_taboo_holds ... ok
test tests::oil_shock_propagates_to_importer_inflation ... ok
test tests::player_commands_clamp_to_valid_ranges ... ok
test tests::private_investment_and_jobs_are_economic_outcomes ... ok
test tests::redirecting_a_laboratory_forfeits_half_of_what_it_had_banked ... ok
test tests::resource_war_census ... ignored, census; 200 seeds x 480 months x 7 arms, about twenty minutes in release
test tests::resource_war_census_one ... ignored, census, count one; 200 seeds x 480 months x 7 arms, one thread per arm
test tests::revoking_a_base_brings_a_superpower_down_the_ladder ... ok
test tests::rich_democracies_settle_near_target ... ok
test tests::roster_scale_readout ... ignored
test tests::sanction_weight_readout ... ignored
test tests::an_idle_player_cannot_break_the_world ... ok
test tests::mature_economies_do_not_run_hot ... ok
test tests::expanded_roster_holds_the_economic_invariants ... ok
test tests::saves_name_nations_rather_than_numbering_them ... ok
test politics::tests::a_transcribed_leader_dies_in_most_seeds_over_forty_years_and_never_on_a_fixed_date ... ok
test tests::every_nation_has_a_home ... ok
test tests::save_load_roundtrip_continuity ... ok
test tests::saves_name_technologies_rather_than_numbering_them ... ok
test tests::state_hash_agrees_with_the_serialized_world ... ok
test tests::the_1990_start_is_pinned ... ok
test tests::the_aggregate_tracks_the_scalar_it_replaced ... ok
test tests::the_cold_and_the_open_read_from_the_map ... ok
test tests::the_daily_clock_preserves_the_market_on_world ... ok
test tests::a_century_holds_together ... ok
test tests::the_daily_clock_preserves_the_political_arm_on_world ... ok
test tests::the_fiscal_ai_arrests_a_debt_spiral ... ok
test tests::the_front_is_deterministic ... ok
test tests::the_ladder_binds_the_instruments_rather_than_duplicating_them ... ok
test tests::the_last_defender_to_quit_is_the_loser ... ok
test tests::slovenia_escapes_the_wars_that_consume_bosnia ... ok
test tests::the_nuclear_flag_tracks_a_deterrent_other_capitals_could_see ... ok
test tests::the_market_switch_is_off_for_the_suite_and_deterministic_when_on ... FAILED
test tests::the_resource_layer_is_inert_at_1990 ... ok
test tests::the_resource_layer_is_inert_over_time ... FAILED
test tests::stable_democracies_never_hyperinflate ... ok
test tests::great_power_pacts_answer_real_defensive_obligations ... ok
test tests::superpowers_compete_for_the_same_clients ... ok
test tests::arms_transfers_build_a_client_army ... ok
test tests::war_census ... ignored
test tests::ussr_dissolution_hands_ukraine_its_districts ... ok
test war::ammunition_firing_tests::air_defense_never_gets_free_offensive_damage_and_only_loaded_interception_works ... ok
test war::ammunition_firing_tests::ground_ammunition_scales_fires_linearly_and_retains_nonfiring_roles ... ok
test war::ammunition_firing_tests::tactical_aircraft_cannot_add_coalition_seizure_but_mixed_legacy_force_remains ... ok
test war::domination_conquest_tests::a_dead_loser_cannot_pay_two_queued_conquests ... ok
test war::domination_conquest_tests::a_large_capitulation_writes_the_formal_subject_relation ... ok
test war::domination_conquest_tests::an_annexed_winner_cannot_collect_another_queued_conquest ... ok
test war::domination_conquest_tests::annexation_retires_daily_clocks_of_cancelled_conflicts ... ok
test war::domination_conquest_tests::annexing_an_overlord_transfers_its_subject_tree ... ok
test war::domination_conquest_tests::queued_conquest_cannot_collect_again_after_first_ending_merges_the_sphere ... ok
test war::domination_conquest_tests::same_sphere_queued_terms_helpers_are_financially_inert ... ok
test war::domination_conquest_tests::settlement_helpers_ignore_dead_or_identical_parties ... ok
test war::domination_conquest_tests::sphere_absorption_preserves_external_coalitions_and_reconciles_descendants ... ok
test war::domination_conquest_tests::sphere_reconciliation_is_inert_without_both_daily_and_competition ... ok
test war::domination_conquest_tests::sphere_subjugation_withdraws_only_new_subtree_and_never_awards_terms ... ok
test war::domination_conquest_tests::sphere_transfer_does_not_withdraw_old_parent_or_sibling_and_is_idempotent ... ok
test war::domination_conquest_tests::war_terms_reprice_surviving_open_books_without_a_second_cash_bill ... ok
test war::ground_role_tests::ground_specialist_ratings_are_consumed_by_distinct_battle_equations ... ok
test world::perf_refactor_guards::every_relation_is_reached_by_its_own_pair ... ok
test world::perf_refactor_guards::pair_flag_is_the_formatted_flag ... ok
test world::perf_refactor_guards::pairs_mut_walks_the_triangle_in_order ... ok
test tests::the_war_layer_holds_its_own_invariants ... ok
test world::perf_refactor_guards::the_position_index_answers_what_the_scan_answered ... ok
test tests::ussr_collapses_in_the_nineties ... ok
test tests::yugoslavia_comes_apart_in_the_nineties ... ok
test tests::gates_write_nothing_the_growth_model_reads ... ok
test tests::some_wars_end_at_the_table ... ok
test tests::ukraine_leaves_the_union_without_the_bomb ... ok
test tests::a_burned_aggressor_does_not_come_back_for_the_same_prize ... ok
test tests::the_frontier_does_not_run_away ... ok
test tests::sanctions_cost_the_target_real_growth ... ok
test tests::gulf_war_emerges ... ok
test tests::a_trade_agreement_lifts_the_smaller_partner_and_then_binds_it ... ok
test tests::the_resources_row_is_free ... ok
test tests::china_growth_miracle ... ok
test tests::a_dead_nation_holds_no_districts has been running for over 60 seconds
test tests::a_large_nation_is_subjugated_rather_than_swallowed has been running for over 60 seconds
test tests::a_large_nation_is_subjugated_rather_than_swallowed ... ok
test tests::a_dead_nation_holds_no_districts ... ok

failures:

---- blocs::tests::the_bloc_layer_is_inert_over_time stdout ----

thread 'blocs::tests::the_bloc_layer_is_inert_over_time' (16892) panicked at spheres-sim\src\blocs.rs:1294:13:
assertion `left == right` failed: seed 0 moved (actual 0xeabfcd1db4ab2531)
  left: 16915464252895733041
 right: 13970130557119988045
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- tests::golden_hash_of_a_known_run stdout ----

thread 'tests::golden_hash_of_a_known_run' (31400) panicked at spheres-sim\src\lib.rs:5331:9:
assertion `left == right` failed: timeline fingerprint changed (actual 0xaaab48b954b08a0b)
  left: 12298003168292276747
 right: 6896228834983241218

---- tests::the_market_switch_is_off_for_the_suite_and_deterministic_when_on stdout ----

thread 'tests::the_market_switch_is_off_for_the_suite_and_deterministic_when_on' (24252) panicked at spheres-sim\src\lib.rs:5756:9:
assertion `left == right` failed: the switch, off, moved the run golden (actual 0xaaab48b954b08a0b)
  left: 12298003168292276747
 right: 6896228834983241218

---- tests::the_resource_layer_is_inert_over_time stdout ----

thread 'tests::the_resource_layer_is_inert_over_time' (13828) panicked at spheres-sim\src\lib.rs:5444:9:
assertion `left == right` failed: gates on moved the run golden (actual 0xaaab48b954b08a0b)
  left: 12298003168292276747
 right: 6896228834983241218


failures:
    blocs::tests::the_bloc_layer_is_inert_over_time
    tests::golden_hash_of_a_known_run
    tests::the_market_switch_is_off_for_the_suite_and_deterministic_when_on
    tests::the_resource_layer_is_inert_over_time

test result: FAILED. 1000 passed; 4 failed; 25 ignored; 0 measured; 1 filtered out; finished in 172.41s

